
================================================================================
=== TEST_UNIT_READY HANDLER (opcode 0x00) @ 0x0215C2 ===
================================================================================
  0x0215C2: [5E 01 64 58             ] jsr          @0x016458                         ; push_context
  0x0215C6: [7A 04 00 40 07 7A       ] mov.l        #0x0040077A, er4                  ; dma_block_size
  0x0215CC: [7A 05 00 40 07 78       ] mov.l        #0x00400778, er5                  ; scan_buffer_size
  0x0215D2: [7A 06 00 40 07 B0       ] mov.l        #0x004007B0, er6                  ; sense_data
  0x028E42: [17 70                   ] extu.l       er0                             
  0x028E44: [78 00                   ] db           0x78, 0x00                      
  0x028E46: [6A 29 00 40 07 B6       ] mov.b        @0x004007, r9l                  
  0x028E4C: [58 60 00 A4             ] bne          0x028EF4                        
  0x028E50: [0A 0D                   ] inc.b        r13l                            
  0x028E52: [AD 06                   ] cmp.b        #0x06, r13l                     
  0x028E54: [45 E8                   ] bcs          0x028E3E                        
  0x028E56: [6A 28 00 40 07 BF       ] mov.b        @0x004007, r8l                  
  0x028E5C: [58 60 00 94             ] bne          0x028EF4                        
  0x028E60: [18 DD                   ] sub.b        r13l, r13l                      
  0x028E62: [7A 04 00 40 07 B8       ] mov.l        #0x004007B8, er4                  ; xfer_len
  0x028E68: [0C D8                   ] mov.b        r13l, r8l                       
  0x028E6A: [17 50                   ] extu.w       r0                              
  0x028E6C: [17 70                   ] extu.l       er0                             
  0x028E6E: [10 30                   ] shll.l       er0                             
  0x028E70: [68 49                   ] mov.b        @er4, r9l                       
  0x028E72: [78 00                   ] db           0x78, 0x00                      
  0x028E74: [6A 28 00 04 A1 34       ] mov.b        @0x0004A1, r8l                  
  0x028E7A: [1C 89                   ] cmp.b        r8l, r9l                        
  0x028E7C: [46 10                   ] bne          0x028E8E                        
  0x028E7E: [1A 80                   ] sub.l        er0, er0                        
  0x028E80: [0C D8                   ] mov.b        r13l, r8l                       
  0x028E82: [10 30                   ] shll.l       er0                             
  0x028E84: [78 00                   ] db           0x78, 0x00                      
  0x028E86: [6A 25 00 04 A1 35       ] mov.b        @0x0004A1, r5l                  
  0x028E8C: [40 18                   ] bra          0x028EA6                        
  0x028E8E: [0C D8                   ] mov.b        r13l, r8l                       
  0x028E90: [17 50                   ] extu.w       r0                              
  0x028E92: [17 70                   ] extu.l       er0                             
  0x028E94: [10 30                   ] shll.l       er0                             
  0x028E96: [78 00                   ] db           0x78, 0x00                      
  0x028E98: [6A 28 00 04 A1 34       ] mov.b        @0x0004A1, r8l                  
  0x028E9E: [A8 FF                   ] cmp.b        #0xFF, r8l                      
  0x028EA0: [47 52                   ] beq          0x028EF4                        
  0x028EA2: [0A 0D                   ] inc.b        r13l                            
  0x028EA4: [40 C2                   ] bra          0x028E68                        
  0x028EA6: [1A 80                   ] sub.l        er0, er0                        
  0x028EA8: [6A 28 00 40 07 BC       ] mov.b        @0x004007, r8l                  
  0x028EAE: [0D 08                   ] mov.w        r0, e0                          
  0x028EB0: [19 00                   ] sub.w        r0, r0                          
  0x028EB2: [1A 91                   ] sub.l        er1, er1                        
  0x028EB4: [6A 29 00 40 07 BD       ] mov.b        @0x004007, r9l                  
  0x028EBA: [FA 08                   ] mov.b        #0x08, r10l                     
  0x028EBC: [10 31                   ] shll.l       er1                             
  0x028EBE: [1A 0A                   ] dec.b        r10l                            
  0x028EC0: [4E FA                   ] bgt          0x028EBC                        
  0x028EC2: [0A 90                   ] db           0x0A, 0x90                      
  0x028EC4: [1A 91                   ] sub.l        er1, er1                        
  0x028EC6: [6A 29 00 40 07 BE       ] mov.b        @0x004007, r9l                  
  0x028ECC: [0A 90                   ] db           0x0A, 0x90                      
  0x028ECE: [01 00 6F F0 00 12       ] mov.l        er0, @(0x0012, er7)             
  0x028ED4: [1A 91                   ] sub.l        er1, er1                        
  0x028ED6: [0C 59                   ] mov.b        r5l, r9l                        
  0x028ED8: [1F 90                   ] db           0x1F, 0x90                      
  0x028EDA: [44 0A                   ] bcc          0x028EE6                        
  0x028EDC: [79 01 00 50             ] mov.w        #0x0050, r1                     
  0x028EE0: [69 E1                   ] mov.w        r1, @er6                        
  0x028EE2: [5A 02 95 DE             ] jmp          @0x0295DE                       
  0x028EE6: [01 00 6F 70 00 12       ] mov.l        @(0x0012, er7), er0             
  0x028EEC: [7A 20 00 00 00 0D       ] cmp.l        #0x0000000D, er0                
  0x028EF2: [43 08                   ] bls          0x028EFC                        
  0x028EF4: [79 00 00 50             ] mov.w        #0x0050, r0                     
  0x028EF8: [5A 02 95 86             ] jmp          @0x029586                       
  0x028EFC: [18 DD                   ] sub.b        r13l, r13l                      
  0x028EFE: [0C D8                   ] mov.b        r13l, r8l                       
  0x028F00: [17 50                   ] extu.w       r0                              
  0x028F02: [17 70                   ] extu.l       er0                             
  0x028F04: [0A B0                   ] db           0x0A, 0xB0                      
  0x028F06: [18 99                   ] sub.b        r9l, r9l                        
  0x028F08: [68 89                   ] mov.b        r1l, @er0                       
  0x028F0A: [0A 0D                   ] inc.b        r13l                            
  0x028F0C: [AD 0D                   ] cmp.b        #0x0D, r13l                     
  0x028F0E: [45 EE                   ] bcs          0x028EFE                        
  0x028F10: [6A 28 00 40 04 9B       ] mov.b        @0x004004, r8l                  
  0x028F16: [5E 01 37 4A             ] jsr          @0x01374A                         ; usb_response_mgr
  0x028F1A: [01 00 6F 70 00 12       ] mov.l        @(0x0012, er7), er0             
  0x028F20: [47 10                   ] beq          0x028F32                        
  0x028F22: [6F 71 00 14             ] mov.w        @(0x0014, er7), r1              
  0x028F26: [0F B0                   ] db           0x0F, 0xB0                      
  0x028F28: [5E 01 3E 20             ] jsr          @0x013E20                       
  0x028F2C: [69 60                   ] mov.w        @er6, r0                        
  0x028F2E: [58 60 06 AC             ] bne          0x0295DE                        
  0x028F32: [1A C4                   ] sub.l        er4, er4                        
  0x028F34: [6E 3C 00 01             ] mov.b        @(0x0001, er3), r12l            
  0x028F38: [0D 40                   ] mov.w        r4, r0                          
  0x028F3A: [0C 80                   ] mov.b        r8l, r0l                        
  0x028F3C: [18 88                   ] sub.b        r8l, r8l                        
  0x028F3E: [0D 08                   ] mov.w        r0, e0                          
  0x028F40: [19 00                   ] sub.w        r0, r0                          
  0x028F42: [1A C4                   ] sub.l        er4, er4                        
  0x028F44: [6E 3C 00 02             ] mov.b        @(0x0002, er3), r12l            
  0x028F48: [0D 4C                   ] mov.w        r4, e4                          
  0x028F4A: [19 44                   ] sub.w        r4, r4                          
  0x028F4C: [0A 84                   ] add.l        er0, er4                        
  0x028F4E: [1A 80                   ] sub.l        er0, er0                        
  0x028F50: [6E 38 00 03             ] mov.b        @(0x0003, er3), r8l             
