=== NAMED FUNCTIONS ===
  0x1012E180: Unwind@1012e180 (14 bytes)
  0x1012E18E: Unwind@1012e18e (14 bytes)
  0x1012E19C: Unwind@1012e19c (14 bytes)
  0x1012E1C0: Unwind@1012e1c0 (11 bytes)
  0x1012E1CB: Unwind@1012e1cb (8 bytes)
  0x1012E1D3: Unwind@1012e1d3 (11 bytes)
  0x1012E1DE: Unwind@1012e1de (11 bytes)
  0x1012E1E9: Unwind@1012e1e9 (11 bytes)
  0x1012E200: Unwind@1012e200 (8 bytes)
  0x1012E208: Unwind@1012e208 (8 bytes)
  0x1012E220: Unwind@1012e220 (8 bytes)
  0x1012E228: Unwind@1012e228 (8 bytes)
  0x1012E240: Unwind@1012e240 (8 bytes)
  0x1012E248: Unwind@1012e248 (8 bytes)
  0x1012E250: Unwind@1012e250 (8 bytes)
  0x1012E258: Unwind@1012e258 (8 bytes)
  0x1012E270: Unwind@1012e270 (8 bytes)
  0x1012E278: Unwind@1012e278 (11 bytes)
  0x1012E290: Unwind@1012e290 (8 bytes)
  0x1012E2B0: Unwind@1012e2b0 (8 bytes)
  0x1012E2D0: Unwind@1012e2d0 (8 bytes)
  0x1012E2F0: Unwind@1012e2f0 (9 bytes)
  0x1012E310: Unwind@1012e310 (9 bytes)
  0x1012E31B: Unwind@1012e31b (9 bytes)
  0x1012E330: Unwind@1012e330 (9 bytes)
  0x1012E350: Unwind@1012e350 (9 bytes)
  0x1012E370: Unwind@1012e370 (8 bytes)
  0x1012E378: Unwind@1012e378 (8 bytes)
  0x1012E380: Unwind@1012e380 (8 bytes)
  0x1012E388: Unwind@1012e388 (8 bytes)
  0x1012E390: Unwind@1012e390 (8 bytes)
  0x1012E3B0: Unwind@1012e3b0 (8 bytes)
  0x1012E3B8: Unwind@1012e3b8 (8 bytes)
  0x1012E3C0: Unwind@1012e3c0 (8 bytes)
  0x1012E3E0: Unwind@1012e3e0 (8 bytes)
  0x1012E3E8: Unwind@1012e3e8 (11 bytes)
  0x1012E3F3: Unwind@1012e3f3 (14 bytes)
  0x1012E401: Unwind@1012e401 (14 bytes)
  0x1012E40F: Unwind@1012e40f (14 bytes)
  0x1012E41D: Unwind@1012e41d (14 bytes)
  0x1012E42B: Unwind@1012e42b (14 bytes)
  0x1012E439: Unwind@1012e439 (8 bytes)
  0x1012E441: Unwind@1012e441 (8 bytes)
  0x1012E449: Unwind@1012e449 (8 bytes)
  0x1012E460: Unwind@1012e460 (8 bytes)
  0x1012E468: Unwind@1012e468 (11 bytes)
  0x1012E473: Unwind@1012e473 (14 bytes)
  0x1012E481: Unwind@1012e481 (14 bytes)
  0x1012E48F: Unwind@1012e48f (14 bytes)
  0x1012E49D: Unwind@1012e49d (14 bytes)
  0x1012E4AB: Unwind@1012e4ab (14 bytes)
  0x1012E4B9: Unwind@1012e4b9 (8 bytes)
  0x1012E4C1: Unwind@1012e4c1 (8 bytes)
  0x1012E4C9: Unwind@1012e4c9 (8 bytes)
  0x1012E4E0: Unwind@1012e4e0 (8 bytes)
  0x1012E4E8: Unwind@1012e4e8 (11 bytes)
  0x1012E4F3: Unwind@1012e4f3 (14 bytes)
  0x1012E501: Unwind@1012e501 (14 bytes)
  0x1012E50F: Unwind@1012e50f (14 bytes)
  0x1012E51D: Unwind@1012e51d (14 bytes)
  0x1012E540: Unwind@1012e540 (8 bytes)
  0x1012E548: Unwind@1012e548 (8 bytes)
  0x1012E560: Unwind@1012e560 (11 bytes)
  0x1012E56B: Unwind@1012e56b (8 bytes)
  0x1012E573: Unwind@1012e573 (8 bytes)
  0x1012E57B: Unwind@1012e57b (8 bytes)
  0x1012E583: Unwind@1012e583 (8 bytes)
  0x1012E58B: Unwind@1012e58b (8 bytes)
  0x1012E593: Unwind@1012e593 (8 bytes)
  0x1012E59B: Unwind@1012e59b (11 bytes)
  0x1012E5B0: Unwind@1012e5b0 (8 bytes)
  0x1012E5D0: Unwind@1012e5d0 (8 bytes)
  0x1012E5F0: Unwind@1012e5f0 (8 bytes)
  0x1012E610: Unwind@1012e610 (8 bytes)
  0x1012E630: Unwind@1012e630 (8 bytes)
  0x1012E638: Unwind@1012e638 (8 bytes)
  0x1012E650: Unwind@1012e650 (8 bytes)
  0x1012E670: Unwind@1012e670 (8 bytes)
  0x1012E690: Unwind@1012e690 (8 bytes)
  0x1012E698: Unwind@1012e698 (14 bytes)
  0x1012E6A6: Unwind@1012e6a6 (14 bytes)
  0x1012E6C0: Unwind@1012e6c0 (8 bytes)
  0x1012E6C8: Unwind@1012e6c8 (8 bytes)
  0x1012E6D0: Unwind@1012e6d0 (8 bytes)
  0x1012E6F0: Unwind@1012e6f0 (8 bytes)
  0x1012E6F8: Unwind@1012e6f8 (8 bytes)
  0x1012E700: Unwind@1012e700 (8 bytes)
  0x1012E720: Unwind@1012e720 (8 bytes)
  0x1012E728: Unwind@1012e728 (8 bytes)
  0x1012E740: Unwind@1012e740 (11 bytes)
  0x1012E74B: Unwind@1012e74b (11 bytes)
  0x1012E760: Unwind@1012e760 (9 bytes)
  0x1012E769: Unwind@1012e769 (9 bytes)
  0x1012E780: Unwind@1012e780 (12 bytes)
  0x1012E78E: Unwind@1012e78e (11 bytes)
  0x1012E799: Unwind@1012e799 (11 bytes)
  0x1012E7A4: Unwind@1012e7a4 (8 bytes)
  0x1012E7C0: Unwind@1012e7c0 (12 bytes)
  0x1012E7CE: Unwind@1012e7ce (11 bytes)
  0x1012E7D9: Unwind@1012e7d9 (8 bytes)
  0x1012E7F0: Unwind@1012e7f0 (8 bytes)
  0x1012E7F8: Unwind@1012e7f8 (14 bytes)
  0x1012E806: Unwind@1012e806 (14 bytes)
  0x1012E814: Unwind@1012e814 (14 bytes)
  0x1012E822: Unwind@1012e822 (14 bytes)
  0x1012E830: Unwind@1012e830 (14 bytes)
  0x1012E83E: Unwind@1012e83e (14 bytes)
  0x1012E860: Unwind@1012e860 (8 bytes)
  0x1012E868: Unwind@1012e868 (14 bytes)
  0x1012E876: Unwind@1012e876 (14 bytes)
  0x1012E884: Unwind@1012e884 (14 bytes)
  0x1012E892: Unwind@1012e892 (14 bytes)
  0x1012E8A0: Unwind@1012e8a0 (14 bytes)
  0x1012E8AE: Unwind@1012e8ae (14 bytes)
  0x1012E8D0: Unwind@1012e8d0 (12 bytes)
  0x1012E8DE: Unwind@1012e8de (12 bytes)
  0x1012E8EC: Unwind@1012e8ec (12 bytes)
  0x1012E8FA: Unwind@1012e8fa (12 bytes)
  0x1012E908: Unwind@1012e908 (11 bytes)
  0x1012E913: Unwind@1012e913 (11 bytes)
  0x1012E91E: Unwind@1012e91e (12 bytes)
  0x1012E92C: Unwind@1012e92c (11 bytes)
  0x1012E950: Unwind@1012e950 (9 bytes)
  0x1012E970: Unwind@1012e970 (8 bytes)
  0x1012E978: Unwind@1012e978 (8 bytes)
  0x1012E980: Unwind@1012e980 (8 bytes)
  0x1012E988: Unwind@1012e988 (8 bytes)
  0x1012E99A: Unwind@1012e99a (8 bytes)
  0x1012E9AC: Unwind@1012e9ac (11 bytes)
  0x1012E9B7: Unwind@1012e9b7 (11 bytes)
  0x1012E9CC: Unwind@1012e9cc (11 bytes)
Total named: 3864

=== KEY FUNCTION DECOMPILATIONS ===

// === DS_Entry @ 0x10091F50 (95 bytes) ===

undefined4 DS_Entry(int param_1,undefined4 param_2,undefined4 param_3,undefined4 param_4)

{
  undefined4 uVar1;
  undefined4 unaff_retaddr;
  undefined4 local_8;
  
                    /* 0x91f50  1  DS_Entry
                       0x91f50  7  _DS_Entry@20 */
  uVar1 = FUN_1011e6fb();
  Ordinal_261();
  if (DAT_101656ac == (undefined4 *)0x0) {
    *(undefined4 *)(local_8 + 4) = uVar1;
    return 1;
  }
  uVar1 = (**(code **)*DAT_101656ac)(unaff_retaddr,param_1,param_2,param_3,param_4);
  *(undefined4 *)(param_1 + 4) = unaff_retaddr;
  return uVar1;
}


// No function at 0x100918B0

// === FUN_10091c40 @ 0x10091C40 (27 bytes) ===

undefined4 __thiscall FUN_10091c40(undefined4 param_1,byte param_2)

{
  FUN_10091840();
  if ((param_2 & 1) != 0) {
                    /* WARNING: Subroutine does not return */
    Ordinal_705(param_1);
  }
  return param_1;
}



// === FUN_10091450 @ 0x10091450 (83 bytes) ===

undefined4 __thiscall FUN_10091450(int param_1,int *param_2)

{
  int iVar1;
  int iVar2;
  
  if (((uint)param_2 >> 0x10 != 0) &&
     (iVar2 = *(int *)(param_1 + 0xc), iVar2 != *(int *)(param_1 + 0x10))) {
    do {
      *(undefined4 *)(param_1 + 0x18) = *(undefined4 *)(iVar2 + 4);
      iVar1 = FUN_10091fc0();
      if (iVar1 == *param_2) {
        return 1;
      }
      iVar2 = iVar2 + 8;
    } while (iVar2 != *(int *)(param_1 + 0x10));
  }
  *(undefined4 *)(param_1 + 0x18) = 0;
  return 0;
}


// No function at 0x100935E0
// No function at 0x10091E60

// === FUN_10055c20 @ 0x10055C20 (11 bytes) ===

void FUN_10055c20(void)

{
  undefined4 *puVar1;
  
  puVar1 = (undefined4 *)FUN_10090f80();
                    /* WARNING: Could not recover jumptable at 0x10055c29. Too many branches */
                    /* WARNING: Treating indirect jump as call */
  (**(code **)*puVar1)();
  return;
}



// === FUN_1007a250 @ 0x1007A250 (134 bytes) ===

undefined4 __fastcall FUN_1007a250(int param_1)

{
  LPCSTR lpLibFileName;
  HMODULE hModule;
  FARPROC pFVar1;
  DWORD DVar2;
  undefined4 uVar3;
  
  uVar3 = 0;
  if (*(int *)(param_1 + 0x78) != 0) {
    return 0xffffff03;
  }
  lpLibFileName = (LPCSTR)FUN_100907e0();
  hModule = LoadLibraryA(lpLibFileName);
  *(HMODULE *)(param_1 + 0x78) = hModule;
  if (hModule != (HMODULE)0x0) {
    pFVar1 = GetProcAddress(hModule,"MAIDEntryPoint");
    *(FARPROC *)(param_1 + 0x74) = pFVar1;
    if (pFVar1 == (FARPROC)0x0) {
      uVar3 = 0xffffff02;
      if (*(HMODULE *)(param_1 + 0x78) != (HMODULE)0x0) {
        FreeLibrary(*(HMODULE *)(param_1 + 0x78));
        *(undefined4 *)(param_1 + 0x78) = 0;
      }
    }
    return uVar3;
  }
  DVar2 = GetLastError();
  if ((DVar2 != 8) && (DVar2 != 0xe)) {
    return 0xffffff01;
  }
  return 0xffffff04;
}



// === FUN_1007a3a0 @ 0x1007A3A0 (50 bytes) ===

void __thiscall FUN_1007a3a0(int param_1,undefined4 param_2)

{
  int iVar1;
  
  iVar1 = FUN_1007a250(param_2);
  if (iVar1 == 0) {
    FUN_1008fb40(param_2);
    *(undefined4 *)(param_1 + 100) = 1;
    FUN_10075190(0,0);
  }
  return;
}



// === StartScan @ 0x10047C20 (86 bytes) ===

void StartScan(void)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  undefined4 local_8;
  
                    /* 0x47c20  55  StartScan */
  uVar1 = FUN_1011e6fb();
  Ordinal_261();
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  iVar3 = FUN_10089c30();
  if (iVar3 != 0) {
    FUN_1003d420();
    *(undefined4 *)(local_8 + 4) = uVar1;
    return;
  }
  *(undefined4 *)(local_8 + 4) = uVar1;
  return;
}



// === GetSource @ 0x10048AB0 (103 bytes) ===

void GetSource(void)

{
  undefined4 uVar1;
  int *piVar2;
  undefined4 unaff_retaddr;
  undefined4 uStack_c;
  int local_8;
  
                    /* 0x48ab0  36  GetSource */
  uVar1 = FUN_1011e6fb();
  Ordinal_261(uVar1);
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  uVar1 = FUN_1008a1a0(&stack0xfffffff0,unaff_retaddr);
  FUN_1000c5b0(uVar1);
  FUN_10001f00();
  FUN_1008a060(unaff_retaddr);
  *(undefined4 *)(local_8 + 4) = uStack_c;
  return;
}



// === CanEject @ 0x100479E0 (93 bytes) ===

undefined4 CanEject(void)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  undefined4 unaff_ESI;
  undefined4 local_8;
  
                    /* 0x479e0  4  CanEject */
  uVar1 = FUN_1011e6fb();
  Ordinal_261(uVar1);
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  iVar3 = FUN_10089c30();
  if (iVar3 != 0) {
    uVar1 = FUN_1001fdc0();
    *(undefined4 *)(local_8 + 4) = unaff_ESI;
    return uVar1;
  }
  *(undefined4 *)(local_8 + 4) = unaff_ESI;
  return 0;
}



// === CanFeed @ 0x10047A40 (93 bytes) ===

undefined4 CanFeed(void)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  undefined4 unaff_ESI;
  undefined4 local_8;
  
                    /* 0x47a40  5  CanFeed */
  uVar1 = FUN_1011e6fb();
  Ordinal_261(uVar1);
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  iVar3 = FUN_10089c30();
  if (iVar3 != 0) {
    uVar1 = FUN_1001fde0();
    *(undefined4 *)(local_8 + 4) = unaff_ESI;
    return uVar1;
  }
  *(undefined4 *)(local_8 + 4) = unaff_ESI;
  return 0;
}



// === Eject @ 0x10047AA0 (86 bytes) ===

void Eject(void)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  undefined4 local_8;
  
                    /* 0x47aa0  8  Eject */
  uVar1 = FUN_1011e6fb();
  Ordinal_261();
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  iVar3 = FUN_10089c30();
  if (iVar3 != 0) {
    FUN_100318b0();
    *(undefined4 *)(local_8 + 4) = uVar1;
    return;
  }
  *(undefined4 *)(local_8 + 4) = uVar1;
  return;
}



// === FUN_10089c30 @ 0x10089C30 (101 bytes) ===

undefined4 __fastcall FUN_10089c30(int param_1)

{
  undefined4 uVar1;
  undefined4 local_8;
  int local_4;
  
  if ((*(int *)(param_1 + 0x1c) != 0) &&
     (*(int *)(param_1 + 0x20) - *(int *)(param_1 + 0x1c) >> 3 != 0)) {
    uVar1 = *(undefined4 *)(param_1 + 0x2c);
    local_8 = uVar1;
    FUN_10089ad0(&local_4,*(undefined4 *)(param_1 + 0x1c),*(undefined4 *)(param_1 + 0x20),&local_8);
    if (local_4 == *(int *)(param_1 + 0x20)) {
      return *(undefined4 *)(*(int *)(param_1 + 0x1c) + 4);
    }
    return uVar1;
  }
  return 0;
}



// === FUN_1003d420 @ 0x1003D420 (28 bytes) ===

void FUN_1003d420(void)

{
  int iVar1;
  
  iVar1 = Ordinal_3791();
  if (iVar1 != 0) {
    FUN_1003b200();
    return;
  }
  return;
}


// No function at 0x10096AC0

// === FUN_10095090 @ 0x10095090 (27 bytes) ===

undefined4 __thiscall FUN_10095090(undefined4 param_1,byte param_2)

{
  FUN_10094d30();
  if ((param_2 & 1) != 0) {
                    /* WARNING: Subroutine does not return */
    Ordinal_705(param_1);
  }
  return param_1;
}


// No function at 0x10091FB0
// No function at 0x10090F90

// === FUN_10090fa0 @ 0x10090FA0 (23 bytes) ===

void __fastcall FUN_10090fa0(int *param_1)

{
  (**(code **)(*param_1 + 8))(param_1[6]);
  param_1[6] = 0;
  return;
}


// No function at 0x10090FC0

// === FUN_10090fe0 @ 0x10090FE0 (43 bytes) ===

void __thiscall FUN_10090fe0(int param_1,undefined4 param_2)

{
  if (*(int **)(param_1 + 0x18) != (int *)0x0) {
    (**(code **)(**(int **)(param_1 + 0x18) + 4))(param_2);
    *(undefined2 *)(param_1 + 0x1c) = (undefined2)param_2;
    return;
  }
  *(undefined2 *)(param_1 + 0x1c) = (undefined2)param_2;
  return;
}


// No function at 0x10091010
// No function at 0x10091020
// No function at 0x10090E50
// No function at 0x10090E60

=== INTERESTING NAMED FUNCTIONS ===

// === CanEject @ 0x100479E0 (93 bytes) ===

undefined4 CanEject(void)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  undefined4 unaff_ESI;
  undefined4 local_8;
  
                    /* 0x479e0  4  CanEject */
  uVar1 = FUN_1011e6fb();
  Ordinal_261(uVar1);
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  iVar3 = FUN_10089c30();
  if (iVar3 != 0) {
    uVar1 = FUN_1001fdc0();
    *(undefined4 *)(local_8 + 4) = unaff_ESI;
    return uVar1;
  }
  *(undefined4 *)(local_8 + 4) = unaff_ESI;
  return 0;
}



// === CanFeed @ 0x10047A40 (93 bytes) ===

undefined4 CanFeed(void)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  undefined4 unaff_ESI;
  undefined4 local_8;
  
                    /* 0x47a40  5  CanFeed */
  uVar1 = FUN_1011e6fb();
  Ordinal_261(uVar1);
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  iVar3 = FUN_10089c30();
  if (iVar3 != 0) {
    uVar1 = FUN_1001fde0();
    *(undefined4 *)(local_8 + 4) = unaff_ESI;
    return uVar1;
  }
  *(undefined4 *)(local_8 + 4) = unaff_ESI;
  return 0;
}



// === Eject @ 0x10047AA0 (86 bytes) ===

void Eject(void)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  undefined4 local_8;
  
                    /* 0x47aa0  8  Eject */
  uVar1 = FUN_1011e6fb();
  Ordinal_261();
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  iVar3 = FUN_10089c30();
  if (iVar3 != 0) {
    FUN_100318b0();
    *(undefined4 *)(local_8 + 4) = uVar1;
    return;
  }
  *(undefined4 *)(local_8 + 4) = uVar1;
  return;
}



// === SetAutoFeeder @ 0x10047B00 (91 bytes) ===

void SetAutoFeeder(void)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  undefined4 unaff_retaddr;
  undefined4 local_8;
  
                    /* 0x47b00  49  SetAutoFeeder */
  uVar1 = FUN_1011e6fb();
  Ordinal_261();
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  iVar3 = FUN_10089c30();
  if (iVar3 != 0) {
    FUN_1001fe00(unaff_retaddr);
    *(undefined4 *)(local_8 + 4) = uVar1;
    return;
  }
  *(undefined4 *)(local_8 + 4) = uVar1;
  return;
}



// === StartScan @ 0x10047C20 (86 bytes) ===

void StartScan(void)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  undefined4 local_8;
  
                    /* 0x47c20  55  StartScan */
  uVar1 = FUN_1011e6fb();
  Ordinal_261();
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  iVar3 = FUN_10089c30();
  if (iVar3 != 0) {
    FUN_1003d420();
    *(undefined4 *)(local_8 + 4) = uVar1;
    return;
  }
  *(undefined4 *)(local_8 + 4) = uVar1;
  return;
}



// === GetFrescoToolPalette @ 0x10047D40 (38 bytes) ===

undefined4 GetFrescoToolPalette(void)

{
  undefined4 uVar1;
  undefined4 uVar2;
  undefined4 local_8;
  
                    /* 0x47d40  23  GetFrescoToolPalette */
  uVar1 = FUN_1011e6fb();
  Ordinal_261();
  uVar2 = DAT_101655a4;
  *(undefined4 *)(local_8 + 4) = uVar1;
  return uVar2;
}



// === GetAvailableSourceCount @ 0x10047EF0 (60 bytes) ===

void GetAvailableSourceCount(void)

{
  undefined4 uVar1;
  int *piVar2;
  undefined4 local_8;
  
                    /* 0x47ef0  9  GetAvailableSourceCount */
  uVar1 = FUN_1011e6fb();
  Ordinal_261();
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  FUN_10089900();
  *(undefined4 *)(local_8 + 4) = uVar1;
  return;
}



// === ActivateScannerWindow @ 0x10048540 (95 bytes) ===

void ActivateScannerWindow(void)

{
  undefined4 uVar1;
  int *piVar2;
  int iVar3;
  undefined4 local_8;
  
                    /* 0x48540  2  ActivateScannerWindow */
  uVar1 = FUN_1011e6fb();
  Ordinal_261();
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  iVar3 = FUN_10089c30();
  if (iVar3 != 0) {
    SendMessageA(*(HWND *)(iVar3 + 0x20),6,1,0);
    *(undefined4 *)(local_8 + 4) = uVar1;
    return;
  }
  *(undefined4 *)(local_8 + 4) = uVar1;
  return;
}



// === GetSource @ 0x10048AB0 (103 bytes) ===

void GetSource(void)

{
  undefined4 uVar1;
  int *piVar2;
  undefined4 unaff_retaddr;
  undefined4 uStack_c;
  int local_8;
  
                    /* 0x48ab0  36  GetSource */
  uVar1 = FUN_1011e6fb();
  Ordinal_261(uVar1);
  piVar2 = (int *)FUN_10055c20();
  (**(code **)(*piVar2 + 0x1b4))();
  uVar1 = FUN_1008a1a0(&stack0xfffffff0,unaff_retaddr);
  FUN_1000c5b0(uVar1);
  FUN_10001f00();
  FUN_1008a060(unaff_retaddr);
  *(undefined4 *)(local_8 + 4) = uStack_c;
  return;
}



=== DONE ===
